parent_sku,format,qty_available,highest_bid,least_listing_price,last_bbx_transaction,market_price,has_already_bidded,name,product_url,family_type,maturity,colour,country,region,subregion,grape_varieties,vintage,sweetness,producer,sku,alcohol_percentage,case_size,bottle_volume,bottle_order_unit,bbx_listing_id,bbx_listing_date
20158010595,01-00750,1,46,0,0,65.0,False,"2015 Château Clinet, Pomerol, Bordeaux",/products-20158010595-2015-chateau-clinet-pomerol-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Libournais,"['Cabernet Sauvignon', 'Cabernet Franc', 'Merlot']",2015,Dry,Château Clinet,2015-06-00750-00-8010595,['14'],6,75 cl,Bottle,37455,2025-06-28
20158010595,03-01500,18,355,625,0,390.0,False,"2015 Château Clinet, Pomerol, Bordeaux",/products-20158010595-2015-chateau-clinet-pomerol-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Libournais,"['Cabernet Sauvignon', 'Cabernet Franc', 'Merlot']",2015,Dry,Château Clinet,2015-06-00750-00-8010595,['14'],6,75 cl,Bottle,37455,2025-06-28
20158010595,06-00750,158,273,460,0,390.0,False,"2015 Château Clinet, Pomerol, Bordeaux",/products-20158010595-2015-chateau-clinet-pomerol-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Libournais,"['Cabernet Sauvignon', 'Cabernet Franc', 'Merlot']",2015,Dry,Château Clinet,2015-06-00750-00-8010595,['14'],6,75 cl,Bottle,37455,2025-06-28
20158117542,01-01500,32,85,135,120,116.67,False,"2015 Galatrona, Val d’Arno di Sopra, Petrolo, Tuscany, Italy",/products-20158117542-2015-galatrona-val-d-arno-di-sopra-petrolo-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Val d’Arno di Sopra,['Merlot'],2015,Dry,Petrolo,2015-01-01500-00-8117542,['13.5'],1,150 cl,Magnum,37446,2025-06-28
20158117542,01-03000,10,0,278,200,233.33,False,"2015 Galatrona, Val d’Arno di Sopra, Petrolo, Tuscany, Italy",/products-20158117542-2015-galatrona-val-d-arno-di-sopra-petrolo-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Val d’Arno di Sopra,['Merlot'],2015,Dry,Petrolo,2015-01-01500-00-8117542,['13.5'],1,150 cl,Magnum,37446,2025-06-28
20158117542,01-06000,4,0,0,0,466.67,False,"2015 Galatrona, Val d’Arno di Sopra, Petrolo, Tuscany, Italy",/products-20158117542-2015-galatrona-val-d-arno-di-sopra-petrolo-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Val d’Arno di Sopra,['Merlot'],2015,Dry,Petrolo,2015-01-01500-00-8117542,['13.5'],1,150 cl,Magnum,37446,2025-06-28
20158117542,06-00750,193,285,0,0,350.0,False,"2015 Galatrona, Val d’Arno di Sopra, Petrolo, Tuscany, Italy",/products-20158117542-2015-galatrona-val-d-arno-di-sopra-petrolo-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Val d’Arno di Sopra,['Merlot'],2015,Dry,Petrolo,2015-01-01500-00-8117542,['13.5'],1,150 cl,Magnum,37446,2025-06-28
20151019461,06-00750,26,0,1400,0,1200.0,False,"2015 Chambolle-Musigny, Les Baudes, 1er Cru, Domaine Ghislaine Barthod, Burgundy",/products-20151019461-2015-chambolle-musigny-les-baudes-1er-cru-domaine-ghislaine-barthod-burgundy,Wines,Ready - youthful,Red,France,Burgundy,Côte de Nuits,['Pinot Noir'],2015,Dry,Domaine Ghislaine Barthod,2015-06-00750-00-1019461,['13.5'],6,75 cl,Bottle,37456,2025-06-28
20168029203,01-01500,17,610,0,0,867.0,False,"2016 Barolo, Le Rocche del Falletto, Riserva, Bruno Giacosa, Piedmont, Italy",/products-20168029203-2016-barolo-le-rocche-del-falletto-riserva-bruno-giacosa-piedmont-italy,Wines,Ready - youthful,Red,Italy,Piedmont,Barolo,['Nebbiolo'],2016,Dry,Bruno Giacosa,2016-06-00750-00-8029203,['15'],6,75 cl,Bottle,37438,2025-06-28
20168029203,01-03000,3,1215,0,0,1734.0,False,"2016 Barolo, Le Rocche del Falletto, Riserva, Bruno Giacosa, Piedmont, Italy",/products-20168029203-2016-barolo-le-rocche-del-falletto-riserva-bruno-giacosa-piedmont-italy,Wines,Ready - youthful,Red,Italy,Piedmont,Barolo,['Nebbiolo'],2016,Dry,Bruno Giacosa,2016-06-00750-00-8029203,['15'],6,75 cl,Bottle,37438,2025-06-28
20168029203,03-01500,8,1820,0,0,2601.0,False,"2016 Barolo, Le Rocche del Falletto, Riserva, Bruno Giacosa, Piedmont, Italy",/products-20168029203-2016-barolo-le-rocche-del-falletto-riserva-bruno-giacosa-piedmont-italy,Wines,Ready - youthful,Red,Italy,Piedmont,Barolo,['Nebbiolo'],2016,Dry,Bruno Giacosa,2016-06-00750-00-8029203,['15'],6,75 cl,Bottle,37438,2025-06-28
20168029203,06-00750,106,1860,2850,1900,2601.0,False,"2016 Barolo, Le Rocche del Falletto, Riserva, Bruno Giacosa, Piedmont, Italy",/products-20168029203-2016-barolo-le-rocche-del-falletto-riserva-bruno-giacosa-piedmont-italy,Wines,Ready - youthful,Red,Italy,Piedmont,Barolo,['Nebbiolo'],2016,Dry,Bruno Giacosa,2016-06-00750-00-8029203,['15'],6,75 cl,Bottle,37438,2025-06-28
20161013153,01-06000,2,180,500,0,216.67,False,"2016 Château Meyney, St Estèphe, Bordeaux",/products-20161013153-2016-chateau-meyney-st-estephe-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2016,Dry,Château Meyney,2016-06-00750-00-1013153,['14'],6,75 cl,Bottle,37439,2025-06-28
20161013153,03-01500,9,120,0,0,162.5,False,"2016 Château Meyney, St Estèphe, Bordeaux",/products-20161013153-2016-chateau-meyney-st-estephe-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2016,Dry,Château Meyney,2016-06-00750-00-1013153,['14'],6,75 cl,Bottle,37439,2025-06-28
20161013153,06-00750,469,145,160,155,162.5,False,"2016 Château Meyney, St Estèphe, Bordeaux",/products-20161013153-2016-chateau-meyney-st-estephe-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2016,Dry,Château Meyney,2016-06-00750-00-1013153,['14'],6,75 cl,Bottle,37439,2025-06-28
20161013153,06-01500,1,175,0,0,325.0,False,"2016 Château Meyney, St Estèphe, Bordeaux",/products-20161013153-2016-chateau-meyney-st-estephe-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2016,Dry,Château Meyney,2016-06-00750-00-1013153,['14'],6,75 cl,Bottle,37439,2025-06-28
20161013153,12-00750,28,260,0,305,325.0,False,"2016 Château Meyney, St Estèphe, Bordeaux",/products-20161013153-2016-chateau-meyney-st-estephe-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2016,Dry,Château Meyney,2016-06-00750-00-1013153,['14'],6,75 cl,Bottle,37439,2025-06-28
20168057099,06-00750,27,0,460,0,618.0,False,"2016 Barolo, Enrico VI, Cordero di Montezemolo, Piedmont, Italy",/products-20168057099-2016-barolo-enrico-vi-cordero-di-montezemolo-piedmont-italy,Wines,Ready - at best,Red,Italy,Piedmont,Barolo,['Nebbiolo'],2016,Dry,Cordero di Montezemolo,2016-06-00750-00-8057099,['15'],6,75 cl,Bottle,37458,2025-06-28
20171595556,12-00750,124,380,400,425,450.0,False,"2017 Occidental, Freestone-Occidental Pinot Noir, Sonoma Coast, California, USA",/products-20171595556-2017-occidental-freestone-occidental-pinot-noir-sonoma-coast-california-usa,Wines,Ready - at best,Red,USA,California,North Coast,['Pinot Noir'],2017,Dry,Occidental,2017-12-00750-00-1595556,['14'],12,75 cl,Bottle,37440,2025-06-28
20188008857,01-00750,1,350,0,0,426.17,False,"2018 Château Lafite Rothschild, Pauillac, Bordeaux",/products-20188008857-2018-chateau-lafite-rothschild-pauillac-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Petit Verdot', 'Cabernet Sauvignon', 'Merlot']",2018,Dry,Château Lafite Rothschild,2018-06-00750-G1-8008857,['13.5'],6,75 cl,Bottle,37453,2025-06-28
20188008857,01-01500,2,755,0,0,852.33,False,"2018 Château Lafite Rothschild, Pauillac, Bordeaux",/products-20188008857-2018-chateau-lafite-rothschild-pauillac-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Petit Verdot', 'Cabernet Sauvignon', 'Merlot']",2018,Dry,Château Lafite Rothschild,2018-06-00750-G1-8008857,['13.5'],6,75 cl,Bottle,37453,2025-06-28
20188008857,01-03000,10,1148,3569,0,1704.67,False,"2018 Château Lafite Rothschild, Pauillac, Bordeaux",/products-20188008857-2018-chateau-lafite-rothschild-pauillac-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Petit Verdot', 'Cabernet Sauvignon', 'Merlot']",2018,Dry,Château Lafite Rothschild,2018-06-00750-G1-8008857,['13.5'],6,75 cl,Bottle,37453,2025-06-28
20188008857,01-06000,5,3000,0,0,3409.33,False,"2018 Château Lafite Rothschild, Pauillac, Bordeaux",/products-20188008857-2018-chateau-lafite-rothschild-pauillac-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Petit Verdot', 'Cabernet Sauvignon', 'Merlot']",2018,Dry,Château Lafite Rothschild,2018-06-00750-G1-8008857,['13.5'],6,75 cl,Bottle,37453,2025-06-28
20188008857,03-00750,428,1205,1400,1300,1278.5,False,"2018 Château Lafite Rothschild, Pauillac, Bordeaux",/products-20188008857-2018-chateau-lafite-rothschild-pauillac-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Petit Verdot', 'Cabernet Sauvignon', 'Merlot']",2018,Dry,Château Lafite Rothschild,2018-06-00750-G1-8008857,['13.5'],6,75 cl,Bottle,37453,2025-06-28
20188008857,03-01500,51,1800,3998,0,2557.0,False,"2018 Château Lafite Rothschild, Pauillac, Bordeaux",/products-20188008857-2018-chateau-lafite-rothschild-pauillac-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Petit Verdot', 'Cabernet Sauvignon', 'Merlot']",2018,Dry,Château Lafite Rothschild,2018-06-00750-G1-8008857,['13.5'],6,75 cl,Bottle,37453,2025-06-28
20188008857,06-00750,461,2310,2500,2400,2557.0,False,"2018 Château Lafite Rothschild, Pauillac, Bordeaux",/products-20188008857-2018-chateau-lafite-rothschild-pauillac-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Petit Verdot', 'Cabernet Sauvignon', 'Merlot']",2018,Dry,Château Lafite Rothschild,2018-06-00750-G1-8008857,['13.5'],6,75 cl,Bottle,37453,2025-06-28
20188008857,12-00375,1,1798,0,0,2557.0,False,"2018 Château Lafite Rothschild, Pauillac, Bordeaux",/products-20188008857-2018-chateau-lafite-rothschild-pauillac-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Petit Verdot', 'Cabernet Sauvignon', 'Merlot']",2018,Dry,Château Lafite Rothschild,2018-06-00750-G1-8008857,['13.5'],6,75 cl,Bottle,37453,2025-06-28
20188012108,01-01500,6,226,0,0,376.67,False,"2018 Solaia, Antinori, Tuscany, Italy",/products-20188012108-2018-solaia-antinori-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Toscano / Toscana,['Cabernet Sauvignon'],2018,Dry,Antinori,2018-06-00750-00-8012108,['15'],6,75 cl,Bottle,37449,2025-06-28
20188012108,01-03000,1,530,0,0,753.33,False,"2018 Solaia, Antinori, Tuscany, Italy",/products-20188012108-2018-solaia-antinori-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Toscano / Toscana,['Cabernet Sauvignon'],2018,Dry,Antinori,2018-06-00750-00-8012108,['15'],6,75 cl,Bottle,37449,2025-06-28
20188012108,03-00750,106,435,700,0,565.0,False,"2018 Solaia, Antinori, Tuscany, Italy",/products-20188012108-2018-solaia-antinori-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Toscano / Toscana,['Cabernet Sauvignon'],2018,Dry,Antinori,2018-06-00750-00-8012108,['15'],6,75 cl,Bottle,37449,2025-06-28
20188012108,06-00750,25,1080,1400,0,1130.0,False,"2018 Solaia, Antinori, Tuscany, Italy",/products-20188012108-2018-solaia-antinori-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Toscano / Toscana,['Cabernet Sauvignon'],2018,Dry,Antinori,2018-06-00750-00-8012108,['15'],6,75 cl,Bottle,37449,2025-06-28
20188215945,06-00750,1,0,300,0,320.0,False,"2018 Riesling, Forster Pechstein, Gosses Gewächs, Reichsrat von Buhl, Pfalz, Germany",/products-20188215945-2018-riesling-forster-pechstein-gosses-gewachs-reichsrat-von-buhl-pfalz-germany,Wines,Ready - youthful,White,Germany,Pfalz,Mittelhaardt,['Riesling'],2018,Dry,Reichsrat von Buhl,2018-06-00750-G1-8215945,['12.5'],6,75 cl,Bottle,37443,2025-06-28
20198003256,01-03000,8,122,0,0,148.67,False,"2019 Château Grand-Puy-Lacoste, Pauillac, Bordeaux",/products-20198003256-2019-chateau-grand-puy-lacoste-pauillac-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Merlot', 'Cabernet Sauvignon']",2019,Dry,Château Grand-Puy-Lacoste,2019-06-00750-00-8003256,['14.5'],6,75 cl,Bottle,37465,2025-06-28
20198003256,01-06000,6,245,0,0,297.33,False,"2019 Château Grand-Puy-Lacoste, Pauillac, Bordeaux",/products-20198003256-2019-chateau-grand-puy-lacoste-pauillac-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Merlot', 'Cabernet Sauvignon']",2019,Dry,Château Grand-Puy-Lacoste,2019-06-00750-00-8003256,['14.5'],6,75 cl,Bottle,37465,2025-06-28
20198003256,03-00750,1,79,0,220,111.5,False,"2019 Château Grand-Puy-Lacoste, Pauillac, Bordeaux",/products-20198003256-2019-chateau-grand-puy-lacoste-pauillac-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Merlot', 'Cabernet Sauvignon']",2019,Dry,Château Grand-Puy-Lacoste,2019-06-00750-00-8003256,['14.5'],6,75 cl,Bottle,37465,2025-06-28
20198003256,03-01500,78,177,315,200,223.0,False,"2019 Château Grand-Puy-Lacoste, Pauillac, Bordeaux",/products-20198003256-2019-chateau-grand-puy-lacoste-pauillac-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Merlot', 'Cabernet Sauvignon']",2019,Dry,Château Grand-Puy-Lacoste,2019-06-00750-00-8003256,['14.5'],6,75 cl,Bottle,37465,2025-06-28
20198003256,06-00750,684,225,235,225,223.0,False,"2019 Château Grand-Puy-Lacoste, Pauillac, Bordeaux",/products-20198003256-2019-chateau-grand-puy-lacoste-pauillac-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Merlot', 'Cabernet Sauvignon']",2019,Dry,Château Grand-Puy-Lacoste,2019-06-00750-00-8003256,['14.5'],6,75 cl,Bottle,37465,2025-06-28
20198003256,06-01500,1,365,0,0,446.0,False,"2019 Château Grand-Puy-Lacoste, Pauillac, Bordeaux",/products-20198003256-2019-chateau-grand-puy-lacoste-pauillac-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Merlot', 'Cabernet Sauvignon']",2019,Dry,Château Grand-Puy-Lacoste,2019-06-00750-00-8003256,['14.5'],6,75 cl,Bottle,37465,2025-06-28
20198003256,12-00375,22,225,0,0,223.0,False,"2019 Château Grand-Puy-Lacoste, Pauillac, Bordeaux",/products-20198003256-2019-chateau-grand-puy-lacoste-pauillac-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Merlot', 'Cabernet Sauvignon']",2019,Dry,Château Grand-Puy-Lacoste,2019-06-00750-00-8003256,['14.5'],6,75 cl,Bottle,37465,2025-06-28
20198003256,12-00750,14,435,550,0,446.0,False,"2019 Château Grand-Puy-Lacoste, Pauillac, Bordeaux",/products-20198003256-2019-chateau-grand-puy-lacoste-pauillac-bordeaux,Wines,Ready - youthful,Red,France,Bordeaux,Médoc,"['Merlot', 'Cabernet Sauvignon']",2019,Dry,Château Grand-Puy-Lacoste,2019-06-00750-00-8003256,['14.5'],6,75 cl,Bottle,37465,2025-06-28
20198162005,06-00750,1,0,900,0,991.5,False,"2019 Cervantes, Cabernet Sauvignon, Napa Valley, California, USA",/products-20198162005-2019-cervantes-cabernet-sauvignon-napa-valley-california-usa,Wines,Ready - youthful,Red,USA,California,North Coast,['Cabernet Sauvignon'],2019,Dry,Cervantes Family Vineyards,2019-06-00750-G1-8162005,['14.8'],6,75 cl,Bottle,37436,2025-06-28
20198041887,12-00750,1,0,5200,0,5220.0,False,"2019 Ruchottes-Chambertin, Grand Cru, Phillipe Pacalet, Burgundy",/products-20198041887-2019-ruchottes-chambertin-grand-cru-phillipe-pacalet-burgundy,Wines,Ready - youthful,Red,France,Burgundy,Côte de Nuits,['Pinot Noir'],2019,Dry,Philippe Pacalet,2019-12-00750-G1-8041887,['13.5'],12,75 cl,Bottle,37460,2025-06-28
20208012108,01-01500,8,256,0,0,406.67,False,"2020 Solaia, Antinori, Tuscany, Italy",/products-20208012108-2020-solaia-antinori-tuscany-italy,Wines,Not ready,Red,Italy,Tuscany,Toscano / Toscana,"['Cabernet Franc', 'Cabernet Sauvignon', 'Sangiovese']",2020,Dry,Antinori,2020-03-00750-00-8012108,['14.5'],3,75 cl,Bottle,37450,2025-06-28
20208012108,01-03000,1,515,0,0,813.33,False,"2020 Solaia, Antinori, Tuscany, Italy",/products-20208012108-2020-solaia-antinori-tuscany-italy,Wines,Not ready,Red,Italy,Tuscany,Toscano / Toscana,"['Cabernet Franc', 'Cabernet Sauvignon', 'Sangiovese']",2020,Dry,Antinori,2020-03-00750-00-8012108,['14.5'],3,75 cl,Bottle,37450,2025-06-28
20208012108,03-00750,137,550,950,0,610.0,False,"2020 Solaia, Antinori, Tuscany, Italy",/products-20208012108-2020-solaia-antinori-tuscany-italy,Wines,Not ready,Red,Italy,Tuscany,Toscano / Toscana,"['Cabernet Franc', 'Cabernet Sauvignon', 'Sangiovese']",2020,Dry,Antinori,2020-03-00750-00-8012108,['14.5'],3,75 cl,Bottle,37450,2025-06-28
20208156503,01-01500,1,0,125,0,0.0,False,"2020 Barbaresco, Montaribaldi, Nada Fiorenzo, Piedmont, Italy",/products-20208156503-2020-barbaresco-montaribaldi-nada-fiorenzo-piedmont-italy,Wines,Ready - youthful,Red,Italy,Piedmont,Barbaresco,['Nebbiolo'],2020,Dry,Nada Fiorenzo,2020-01-01500-G1-8156503,['14.5'],1,150 cl,Magnum,37469,2025-06-28
20201176421,06-00750,58,0,165,155,175.0,False,"2020 Châteauneuf-du-Pape Blanc, Domaine des Saumades, Rhône",/products-20201176421-2020-chateauneuf-du-pape-blanc-domaine-des-saumades-rhone,Wines,Ready - youthful,White,France,Rhône ,Southern Rhône,,2020,Dry,Domaine Des Saumades,2020-06-00750-00-1176421,['13.5'],6,75 cl,Bottle,37467,2025-06-28
20208110152,06-00750,3,0,320,0,284.0,False,"2020 Barbaresco, Fausoni, Sottimano, Piedmont, Italy",/products-20208110152-2020-barbaresco-fausoni-sottimano-piedmont-italy,Wines,Ready - youthful,Red,Italy,Piedmont,Barbaresco,['Nebbiolo'],2020,Dry,Sottimano,2020-06-00750-G1-8110152,['14'],6,75 cl,Bottle,37468,2025-06-28
